 (+) Video --vid=1 (*) (vp9 1920x1080 30.000fps)
 (+) Audio --aid=1 --alang=eng (*) (opus 2ch 48000Hz)
 (+) Subs  --sid=1 --slang=en 'English' (webvtt) (external)
File tags:
 Uploader: ColdFusion
 Channel_URL: https://www.youtube.com/channel/UC4QZ_LsYcvcq7qOsOhpAX4A
AO: [pipewire] 48000Hz stereo 2ch floatp
VO: [gpu] 1920x1080 yuv420p

[KAV: 00:00:00 / 00:26:26 (0%) A-V:  0.000 Cache: 0.2s/54KB
[KAV: 00:00:00 / 00:26:26 (0%) A-V:  0.000 Cache: 1.6s/196KB

[KAV: 00:00:00 / 00:26:26 (0%) A-V:  0.000 Cache: 1.9s/226KB

[KAV: 00:00:00 / 00:26:26 (0%) A-V:  0.000 Cache: 1.9s/224KB

[KAV: 00:00:00 / 00:26:26 (0%) A-V:  0.000 Cache: 1.9s/247KB

[KAV: 00:00:00 / 00:26:26 (0%) A-V:  0.000 Cache: 1.9s/245KB

[KAV: 00:00:00 / 00:26:26 (0%) A-V:  0.000 Cache: 1.8s/243KB

[KAV: 00:00:00 / 00:26:26 (0%) A-V:  0.000 Cache: 1.9s/286KB

[KAV: 00:00:00 / 00:26:26 (0%) A-V:  0.000 Cache: 1.8s/283KB

[KAV: 00:00:00 / 00:26:26 (0%) A-V:  0.000 Cache: 2.0s/307KB

[KAV: 00:00:00 / 00:26:26 (0%) A-V:  0.000 Cache: 1.9s/306KB

[KAV: 00:00:01 / 00:26:26 (0%) A-V:  0.000 Cache: 2.1s/320KB

[KAV: 00:00:01 / 00:26:26 (0%) A-V:  0.000 Cache: 2.0s/317KB

Starting subprocess failed: init

[K(Paused) AV: 00:00:01 / 00:26:26 (0%) A-V:  0.000 Cache: 2.1s/348KB

[K(Paused) AV: 00:00:01 / 00:26:26 (0%) A-V:  0.000 Cache: 3.0s/433KB

[K(Paused) AV: 00:00:01 / 00:26:26 (0%) A-V:  0.000 Cache: 3.8s/509KB

[K(Paused) AV: 00:00:01 / 00:26:26 (0%) A-V:  0.000 Cache: 4.7s/580KB

[K(Paused) AV: 00:00:01 / 00:26:26 (0%) A-V:  0.000 Cache: 5.6s/702KB

[K(Paused) AV: 00:00:01 / 00:26:26 (0%) A-V:  0.000 Cache: 6.2s/999KB

[K(Paused) AV: 00:00:01 / 00:26:26 (0%) A-V:  0.000 Cache: 6.2s/1MB

[K(Paused) AV: 00:00:01 / 00:26:26 (0%) A-V:  0.000 Cache: 6.5s/1MB

[K(Paused) AV: 00:00:01 / 00:26:26 (0%) A-V:  0.000 Cache: 6.6s/1MB

[K(Paused) AV: 00:00:01 / 00:26:26 (0%) A-V:  0.000 Cache: 6.9s/1MB

[K(Paused) AV: 00:00:01 / 00:26:26 (0%) A-V:  0.000 Cache: 7.2s/1MB

[K(Paused) AV: 00:00:01 / 00:26:26 (0%) A-V:  0.000 Cache: 7.3s/1MB

[K(Paused) AV: 00:00:01 / 00:26:26 (0%) A-V:  0.000 Cache: 7.6s/1MB

[K(Paused) AV: 00:00:01 / 00:26:26 (0%) A-V:  0.000 Cache: 7.9s/1MB

[K(Paused) AV: 00:00:01 / 00:26:26 (0%) A-V:  0.000 Cache: 8.1s/1MB

[K(Paused) AV: 00:00:01 / 00:26:26 (0%) A-V:  0.000 Cache: 8.3s/1MB

[K(Paused) AV: 00:00:01 / 00:26:26 (0%) A-V:  0.000 Cache: 8.6s/1MB

[K(Paused) AV: 00:00:01 / 00:26:26 (0%) A-V:  0.000 Cache: 8.8s/1MB

[K(Paused) AV: 00:00:01 / 00:26:26 (0%) A-V:  0.000 Cache: 8.9s/1MB

[K(Paused) AV: 00:00:01 / 00:26:26 (0%) A-V:  0.000 Cache: 9.3s/2MB

[K(Paused) AV: 00:00:01 / 00:26:26 (0%) A-V:  0.000 Cache: 9.5s/2MB

[K(Paused) AV: 00:00:01 / 00:26:26 (0%) A-V:  0.000 Cache: 9.6s/2MB

[K(Paused) AV: 00:00:01 / 00:26:26 (0%) A-V:  0.000 Cache: 9.9s/2MB

[K(Paused) AV: 00:00:01 / 00:26:26 (0%) A-V:  0.000 Cache: 10s/2MB

[K(Paused) AV: 00:00:01 / 00:26:26 (0%) A-V:  0.000 Cache: 11s/2MB

[K(Paused) AV: 00:00:01 / 00:26:26 (0%) A-V:  0.000 Cache: 12s/3MB

[K(Paused) AV: 00:00:01 / 00:26:26 (0%) A-V:  0.000 Cache: 13s/3MB

[K(Paused) AV: 00:00:01 / 00:26:26 (0%) A-V:  0.000 Cache: 15s/3MB

[K(Paused) AV: 00:00:01 / 00:26:26 (0%) A-V:  0.000 Cache: 16s/3MB

[K(Paused) AV: 00:00:01 / 00:26:26 (0%) A-V:  0.000 Cache: 16s/4MB

[K(Paused) AV: 00:00:01 / 00:26:26 (0%) A-V:  0.000 Cache: 17s/4MB

[K(Paused) AV: 00:00:01 / 00:26:26 (0%) A-V:  0.000 Cache: 18s/4MB

[K(Paused) AV: 00:00:01 / 00:26:26 (0%) A-V:  0.000 Cache: 19s/4MB

[K(Paused) AV: 00:00:01 / 00:26:26 (0%) A-V:  0.000 Cache: 20s/4MB

[K(Paused) AV: 00:00:01 / 00:26:26 (0%) A-V:  0.000 Cache: 21s/4MB

[K(Paused) AV: 00:00:01 / 00:26:26 (0%) A-V:  0.000 Cache: 21s/5MB

Starting subprocess failed: init

[KAV: 00:00:01 / 00:26:26 (0%) A-V:  0.000 Cache: 21s/5MB

[KAV: 00:00:01 / 00:26:26 (0%) A-V:  0.000 Cache: 22s/5MB

[KAV: 00:00:01 / 00:26:26 (0%) A-V:  0.000 Cache: 21s/5MB

[KAV: 00:00:02 / 00:26:26 (0%) A-V:  0.000 Cache: 21s/5MB

[KAV: 00:00:03 / 00:26:26 (0%) A-V:  0.000 Cache: 21s/5MB

[KAV: 00:00:04 / 00:26:26 (0%) A-V:  0.000 Cache: 21s/5MB

[KAV: 00:00:04 / 00:26:26 (0%) A-V:  0.000 Cache: 20s/5MB

[KAV: 00:00:04 / 00:26:26 (0%) A-V:  0.000 Cache: 21s/5MB

[KAV: 00:00:04 / 00:26:26 (0%) A-V:  0.000 Cache: 20s/5MB

[KAV: 00:00:04 / 00:26:26 (0%) A-V:  0.000 Cache: 21s/5MB

[KAV: 00:00:04 / 00:26:26 (0%) A-V:  0.000 Cache: 20s/5MB

[KAV: 00:00:05 / 00:26:26 (0%) A-V:  0.000 Cache: 20s/5MB

[KAV: 00:00:05 / 00:26:26 (0%) A-V:  0.000 Cache: 20s/6MB

[KAV: 00:00:05 / 00:26:26 (0%) A-V:  0.000 Cache: 20s/5MB

[KAV: 00:00:06 / 00:26:26 (0%) A-V:  0.000 Cache: 20s/5MB

[KAV: 00:00:06 / 00:26:26 (0%) A-V:  0.000 Cache: 20s/6MB

[KAV: 00:00:07 / 00:26:26 (0%) A-V:  0.000 Cache: 20s/6MB

[KAV: 00:00:07 / 00:26:26 (0%) A-V:  0.000 Cache: 20s/5MB

[KAV: 00:00:07 / 00:26:26 (0%) A-V:  0.000 Cache: 20s/6MB

[KAV: 00:00:07 / 00:26:26 (0%) A-V:  0.000 Cache: 20s/5MB

[KAV: 00:00:07 / 00:26:26 (0%) A-V:  0.000 Cache: 20s/6MB

[KAV: 00:00:07 / 00:26:26 (0%) A-V:  0.000 Cache: 20s/5MB

[KAV: 00:00:07 / 00:26:26 (0%) A-V:  0.000 Cache: 20s/6MB

[KAV: 00:00:07 / 00:26:26 (0%) A-V:  0.000 Cache: 20s/5MB

[KAV: 00:00:07 / 00:26:26 (1%) A-V:  0.000 Cache: 20s/5MB

[KAV: 00:00:08 / 00:26:26 (1%) A-V:  0.000 Cache: 20s/5MB

[KAV: 00:00:09 / 00:26:26 (1%) A-V:  0.000 Cache: 20s/5MB

[KAV: 00:00:09 / 00:26:26 (1%) A-V:  0.000 Cache: 21s/6MB

[KAV: 00:00:09 / 00:26:26 (1%) A-V:  0.000 Cache: 21s/5MB

[KAV: 00:00:09 / 00:26:26 (1%) A-V:  0.000 Cache: 21s/6MB

[KAV: 00:00:09 / 00:26:26 (1%) A-V:  0.000 Cache: 21s/5MB

[KAV: 00:00:09 / 00:26:26 (1%) A-V:  0.000 Cache: 21s/6MB

[KAV: 00:00:09 / 00:26:26 (1%) A-V:  0.000 Cache: 22s/6MB

[KAV: 00:00:09 / 00:26:26 (1%) A-V:  0.000 Cache: 22s/5MB

[KAV: 00:00:09 / 00:26:26 (1%) A-V:  0.000 Cache: 22s/6MB

[KAV: 00:00:10 / 00:26:26 (1%) A-V:  0.000 Cache: 22s/6MB

[KAV: 00:00:10 / 00:26:26 (1%) A-V:  0.000 Cache: 24s/6MB

[KAV: 00:00:10 / 00:26:26 (1%) A-V:  0.000 Cache: 25s/6MB

[KAV: 00:00:11 / 00:26:26 (1%) A-V:  0.000 Cache: 25s/6MB

[KAV: 00:00:12 / 00:26:26 (1%) A-V:  0.000 Cache: 25s/6MB

[KAV: 00:00:13 / 00:26:26 (1%) A-V:  0.000 Cache: 25s/6MB

[KAV: 00:00:13 / 00:26:26 (1%) A-V:  0.000 Cache: 27s/6MB

[KAV: 00:00:13 / 00:26:26 (1%) A-V:  0.000 Cache: 28s/6MB

[KAV: 00:00:13 / 00:26:26 (1%) A-V:  0.000 Cache: 29s/6MB

[KAV: 00:00:13 / 00:26:26 (1%) A-V:  0.000 Cache: 30s/6MB

[KAV: 00:00:13 / 00:26:26 (1%) A-V:  0.000 Cache: 31s/6MB

[KAV: 00:00:14 / 00:26:26 (1%) A-V:  0.000 Cache: 31s/6MB

[KAV: 00:00:14 / 00:26:26 (1%) A-V:  0.000 Cache: 32s/6MB

[KAV: 00:00:14 / 00:26:26 (1%) A-V: -0.000 Cache: 32s/6MB

[KAV: 00:00:15 / 00:26:26 (1%) A-V:  0.000 Cache: 32s/6MB

[KAV: 00:00:15 / 00:26:26 (1%) A-V:  0.000 Cache: 33s/6MB

[KAV: 00:00:15 / 00:26:26 (1%) A-V:  0.000 Cache: 34s/6MB

[KAV: 00:00:15 / 00:26:26 (1%) A-V:  0.000 Cache: 34s/7MB

[KAV: 00:00:15 / 00:26:26 (1%) A-V:  0.000 Cache: 35s/7MB

[KAV: 00:00:15 / 00:26:26 (1%) A-V:  0.000 Cache: 34s/7MB

[KAV: 00:00:15 / 00:26:26 (1%) A-V:  0.000 Cache: 35s/7MB

[KAV: 00:00:15 / 00:26:26 (1%) A-V:  0.000 Cache: 36s/7MB

[KAV: 00:00:15 / 00:26:26 (1%) A-V:  0.000 Cache: 35s/7MB

[KAV: 00:00:16 / 00:26:26 (1%) A-V:  0.000 Cache: 35s/7MB

[KAV: 00:00:16 / 00:26:26 (1%) A-V:  0.000 Cache: 36s/7MB

[KAV: 00:00:16 / 00:26:26 (1%) A-V:  0.000 Cache: 37s/7MB

[KAV: 00:00:16 / 00:26:26 (1%) A-V:  0.000 Cache: 38s/7MB

[KAV: 00:00:17 / 00:26:26 (1%) A-V:  0.000 Cache: 38s/7MB

[KAV: 00:00:17 / 00:26:26 (1%) A-V:  0.000 Cache: 39s/7MB

[KAV: 00:00:17 / 00:26:26 (1%) A-V:  0.000 Cache: 40s/7MB

Starting subprocess failed: init

[K(Paused) AV: 00:00:17 / 00:26:26 (1%) A-V:  0.000 Cache: 40s/7MB

[K(Paused) AV: 00:00:17 / 00:26:26 (1%) A-V:  0.000 Cache: 41s/7MB

[K(Paused) AV: 00:00:17 / 00:26:26 (1%) A-V:  0.000 Cache: 42s/7MB

[K(Paused) AV: 00:00:17 / 00:26:26 (1%) A-V:  0.000 Cache: 43s/8MB

[K(Paused) AV: 00:00:17 / 00:26:26 (1%) A-V:  0.000 Cache: 44s/8MB

[K(Paused) AV: 00:00:17 / 00:26:26 (1%) A-V:  0.000 Cache: 45s/8MB

[K(Paused) AV: 00:00:17 / 00:26:26 (1%) A-V:  0.000 Cache: 46s/8MB

[K(Paused) AV: 00:00:17 / 00:26:26 (1%) A-V:  0.000 Cache: 47s/8MB

[K(Paused) AV: 00:00:17 / 00:26:26 (1%) A-V:  0.000 Cache: 47s/9MB

[K(Paused) AV: 00:00:17 / 00:26:26 (1%) A-V:  0.000 Cache: 48s/9MB

[K(Paused) AV: 00:00:17 / 00:26:26 (1%) A-V:  0.000 Cache: 49s/9MB

[K(Paused) AV: 00:00:17 / 00:26:26 (1%) A-V:  0.000 Cache: 50s/9MB

[K(Paused) AV: 00:00:17 / 00:26:26 (1%) A-V:  0.000 Cache: 51s/9MB

[K(Paused) AV: 00:00:17 / 00:26:26 (1%) A-V:  0.000 Cache: 51s/10MB

[K(Paused) AV: 00:00:17 / 00:26:26 (1%) A-V:  0.000 Cache: 52s/10MB

[K(Paused) AV: 00:00:17 / 00:26:26 (1%) A-V:  0.000 Cache: 53s/10MB

[K(Paused) AV: 00:00:17 / 00:26:26 (1%) A-V:  0.000 Cache: 54s/10MB

[K(Paused) AV: 00:00:17 / 00:26:26 (1%) A-V:  0.000 Cache: 55s/10MB

[K(Paused) AV: 00:00:17 / 00:26:26 (1%) A-V:  0.000 Cache: 56s/10MB

[K(Paused) AV: 00:00:17 / 00:26:26 (1%) A-V:  0.000 Cache: 56s/11MB

[K(Paused) AV: 00:00:17 / 00:26:26 (1%) A-V:  0.000 Cache: 57s/11MB

[K(Paused) AV: 00:00:17 / 00:26:26 (1%) A-V:  0.000 Cache: 58s/11MB

[K(Paused) AV: 00:00:17 / 00:26:26 (1%) A-V:  0.000 Cache: 59s/11MB

[K(Paused) AV: 00:00:17 / 00:26:26 (1%) A-V:  0.000 Cache: 60s/11MB

[K(Paused) AV: 00:00:17 / 00:26:26 (1%) A-V:  0.000 Cache: 60s/12MB

[K(Paused) AV: 00:00:17 / 00:26:26 (1%) A-V:  0.000 Cache: 61s/12MB

[K(Paused) AV: 00:00:17 / 00:26:26 (1%) A-V:  0.000 Cache: 64s/12MB

[K(Paused) AV: 00:00:17 / 00:26:26 (1%) A-V:  0.000 Cache: 65s/13MB

[K(Paused) AV: 00:00:17 / 00:26:26 (1%) A-V:  0.000 Cache: 66s/13MB

[K(Paused) AV: 00:00:17 / 00:26:26 (1%) A-V:  0.000 Cache: 68s/13MB

[K(Paused) AV: 00:00:17 / 00:26:26 (1%) A-V:  0.000 Cache: 69s/14MB

Starting subprocess failed: init

[KAV: 00:00:17 / 00:26:26 (1%) A-V:  0.000 Cache: 69s/14MB

[KAV: 00:00:17 / 00:26:26 (1%) A-V:  0.000 Cache: 70s/14MB

[KAV: 00:00:17 / 00:26:26 (1%) A-V:  0.000 Cache: 71s/14MB

[KAV: 00:00:17 / 00:26:26 (1%) A-V:  0.000 Cache: 72s/14MB

[KAV: 00:00:17 / 00:26:26 (1%) A-V:  0.000 Cache: 72s/15MB

[KAV: 00:00:18 / 00:26:26 (1%) A-V:  0.000 Cache: 72s/15MB

[KAV: 00:00:18 / 00:26:26 (1%) A-V:  0.000 Cache: 73s/15MB

[KAV: 00:00:18 / 00:26:26 (1%) A-V:  0.000 Cache: 74s/15MB

[KAV: 00:00:18 / 00:26:26 (1%) A-V:  0.000 Cache: 73s/15MB

[KAV: 00:00:18 / 00:26:26 (1%) A-V:  0.000 Cache: 74s/15MB

[KAV: 00:00:19 / 00:26:26 (1%) A-V:  0.000 Cache: 74s/15MB

[KAV: 00:00:19 / 00:26:26 (1%) A-V:  0.000 Cache: 73s/15MB

[KAV: 00:00:19 / 00:26:26 (1%) A-V:  0.000 Cache: 75s/15MB

[KAV: 00:00:19 / 00:26:26 (1%) A-V:  0.000 Cache: 74s/15MB

[KAV: 00:00:20 / 00:26:26 (1%) A-V:  0.000 Cache: 74s/15MB

[KAV: 00:00:20 / 00:26:26 (1%) A-V:  0.000 Cache: 75s/15MB

[KAV: 00:00:20 / 00:26:26 (1%) A-V:  0.000 Cache: 76s/15MB

[KAV: 00:00:20 / 00:26:26 (1%) A-V:  0.000 Cache: 77s/15MB

[KAV: 00:00:20 / 00:26:26 (1%) A-V:  0.000 Cache: 76s/15MB

[KAV: 00:00:20 / 00:26:26 (1%) A-V:  0.000 Cache: 77s/15MB

[KAV: 00:00:20 / 00:26:26 (1%) A-V:  0.000 Cache: 76s/15MB

Starting subprocess failed: init

[K(Paused) AV: 00:00:20 / 00:26:26 (1%) A-V:  0.000 Cache: 77s/15MB

[K(Paused) AV: 00:00:20 / 00:26:26 (1%) A-V:  0.000 Cache: 79s/15MB

[K(Paused) AV: 00:00:20 / 00:26:26 (1%) A-V:  0.000 Cache: 80s/15MB

Starting subprocess failed: init

[KAV: 00:00:20 / 00:26:26 (1%) A-V:  0.000 Cache: 81s/15MB

[KAV: 00:00:20 / 00:26:26 (1%) A-V:  0.000 Cache: 82s/15MB

[KAV: 00:00:20 / 00:26:26 (1%) A-V:  0.000 Cache: 82s/16MB

[KAV: 00:00:21 / 00:26:26 (1%) A-V:  0.000 Cache: 83s/16MB

[KAV: 00:00:21 / 00:26:26 (1%) A-V:  0.000 Cache: 84s/16MB

[KAV: 00:00:21 / 00:26:26 (1%) A-V:  0.000 Cache: 85s/16MB

[KAV: 00:00:21 / 00:26:26 (1%) A-V:  0.000 Cache: 86s/16MB

[KAV: 00:00:21 / 00:26:26 (1%) A-V:  0.000 Cache: 87s/16MB

[KAV: 00:00:22 / 00:26:26 (1%) A-V:  0.000 Cache: 87s/16MB

Starting subprocess failed: init

[K(Paused) AV: 00:00:22 / 00:26:26 (1%) A-V:  0.000 Cache: 87s/16MB

[K(Paused) AV: 00:00:22 / 00:26:26 (1%) A-V:  0.000 Cache: 88s/16MB

[K(Paused) AV: 00:00:22 / 00:26:26 (1%) A-V:  0.000 Cache: 89s/16MB

Starting subprocess failed: init

[KAV: 00:00:22 / 00:26:26 (1%) A-V:  0.000 Cache: 89s/16MB

[KAV: 00:00:22 / 00:26:26 (1%) A-V:  0.000 Cache: 88s/16MB

[KAV: 00:00:22 / 00:26:26 (1%) A-V:  0.000 Cache: 89s/16MB

[KAV: 00:00:22 / 00:26:26 (1%) A-V:  0.000 Cache: 90s/16MB

[KAV: 00:00:23 / 00:26:26 (1%) A-V:  0.000 Cache: 89s/16MB

[KAV: 00:00:23 / 00:26:26 (1%) A-V:  0.000 Cache: 90s/16MB

[KAV: 00:00:23 / 00:26:26 (2%) A-V:  0.000 Cache: 90s/16MB

[KAV: 00:00:24 / 00:26:26 (2%) A-V:  0.000 Cache: 90s/16MB

[KAV: 00:00:24 / 00:26:26 (2%) A-V: -0.000 Cache: 90s/16MB

[KAV: 00:00:24 / 00:26:26 (2%) A-V:  0.000 Cache: 90s/16MB

[KAV: 00:00:24 / 00:26:26 (2%) A-V:  0.000 Cache: 91s/16MB

[KAV: 00:00:24 / 00:26:26 (2%) A-V:  0.000 Cache: 90s/16MB

[KAV: 00:00:24 / 00:26:26 (2%) A-V:  0.000 Cache: 91s/16MB

[KAV: 00:00:25 / 00:26:26 (2%) A-V:  0.000 Cache: 91s/16MB

[KAV: 00:00:25 / 00:26:26 (2%) A-V:  0.000 Cache: 92s/16MB

[KAV: 00:00:25 / 00:26:26 (2%) A-V:  0.000 Cache: 91s/16MB

[KAV: 00:00:25 / 00:26:26 (2%) A-V:  0.000 Cache: 92s/16MB

[KAV: 00:00:26 / 00:26:26 (2%) A-V:  0.000 Cache: 92s/16MB

[KAV: 00:00:26 / 00:26:26 (2%) A-V:  0.000 Cache: 93s/16MB

[KAV: 00:00:26 / 00:26:26 (2%) A-V:  0.000 Cache: 92s/16MB

[KAV: 00:00:26 / 00:26:26 (2%) A-V:  0.000 Cache: 93s/16MB

[KAV: 00:00:27 / 00:26:26 (2%) A-V:  0.000 Cache: 93s/16MB

[KAV: 00:00:27 / 00:26:26 (2%) A-V:  0.000 Cache: 94s/16MB

[KAV: 00:00:27 / 00:26:26 (2%) A-V:  0.000 Cache: 93s/16MB

[KAV: 00:00:27 / 00:26:26 (2%) A-V:  0.000 Cache: 94s/16MB

[KAV: 00:00:27 / 00:26:26 (2%) A-V:  0.000 Cache: 95s/16MB

[KAV: 00:00:28 / 00:26:26 (2%) A-V:  0.000 Cache: 95s/16MB

[KAV: 00:00:28 / 00:26:26 (2%) A-V:  0.000 Cache: 94s/16MB

[KAV: 00:00:28 / 00:26:26 (2%) A-V:  0.000 Cache: 95s/16MB

[KAV: 00:00:28 / 00:26:26 (2%) A-V:  0.000 Cache: 96s/16MB

[KAV: 00:00:28 / 00:26:26 (2%) A-V:  0.000 Cache: 95s/16MB

[KAV: 00:00:29 / 00:26:26 (2%) A-V:  0.000 Cache: 95s/16MB

[KAV: 00:00:29 / 00:26:26 (2%) A-V:  0.000 Cache: 96s/16MB

[KAV: 00:00:29 / 00:26:26 (2%) A-V:  0.000 Cache: 95s/16MB

[KAV: 00:00:29 / 00:26:26 (2%) A-V:  0.000 Cache: 96s/16MB

[KAV: 00:00:30 / 00:26:26 (2%) A-V:  0.000 Cache: 96s/16MB

[KAV: 00:00:30 / 00:26:26 (2%) A-V:  0.000 Cache: 97s/16MB

[KAV: 00:00:30 / 00:26:26 (2%) A-V:  0.000 Cache: 96s/16MB

[KAV: 00:00:30 / 00:26:26 (2%) A-V:  0.000 Cache: 97s/16MB

[KAV: 00:00:31 / 00:26:26 (2%) A-V:  0.000 Cache: 97s/16MB

[KAV: 00:00:31 / 00:26:26 (2%) A-V:  0.000 Cache: 98s/16MB

[KAV: 00:00:32 / 00:26:26 (2%) A-V:  0.000 Cache: 98s/16MB

[KAV: 00:00:32 / 00:26:26 (2%) A-V:  0.000 Cache: 97s/16MB

[KAV: 00:00:32 / 00:26:26 (2%) A-V:  0.000 Cache: 98s/16MB

[KAV: 00:00:32 / 00:26:26 (2%) A-V:  0.000 Cache: 99s/17MB

[KAV: 00:00:32 / 00:26:26 (2%) A-V:  0.000 Cache: 98s/17MB

[KAV: 00:00:33 / 00:26:26 (2%) A-V:  0.000 Cache: 98s/17MB

[KAV: 00:00:33 / 00:26:26 (2%) A-V:  0.000 Cache: 99s/17MB

[KAV: 00:00:34 / 00:26:26 (2%) A-V:  0.000 Cache: 100s/17MB

[KAV: 00:00:34 / 00:26:26 (2%) A-V:  0.000 Cache: 99s/17MB

[KAV: 00:00:34 / 00:26:26 (2%) A-V:  0.000 Cache: 100s/17MB

[KAV: 00:00:34 / 00:26:26 (2%) A-V:  0.000 Cache: 101s/17MB

[KAV: 00:00:34 / 00:26:26 (2%) A-V:  0.000 Cache: 100s/17MB

[KAV: 00:00:35 / 00:26:26 (2%) A-V:  0.000 Cache: 100s/17MB

[KAV: 00:00:35 / 00:26:26 (2%) A-V:  0.000 Cache: 101s/17MB

[KAV: 00:00:36 / 00:26:26 (2%) A-V:  0.000 Cache: 101s/17MB

[KAV: 00:00:36 / 00:26:26 (2%) A-V:  0.000 Cache: 102s/17MB

[KAV: 00:00:36 / 00:26:26 (2%) A-V:  0.000 Cache: 101s/17MB

[KAV: 00:00:36 / 00:26:26 (2%) A-V:  0.000 Cache: 102s/17MB

[KAV: 00:00:37 / 00:26:26 (2%) A-V:  0.000 Cache: 102s/17MB

[KAV: 00:00:37 / 00:26:26 (2%) A-V:  0.000 Cache: 103s/17MB

[KAV: 00:00:37 / 00:26:26 (2%) A-V:  0.000 Cache: 102s/17MB

[KAV: 00:00:38 / 00:26:26 (2%) A-V:  0.000 Cache: 102s/17MB

[KAV: 00:00:38 / 00:26:26 (2%) A-V:  0.000 Cache: 103s/17MB

[KAV: 00:00:39 / 00:26:26 (2%) A-V:  0.000 Cache: 103s/17MB

[KAV: 00:00:39 / 00:26:26 (2%) A-V:  0.000 Cache: 104s/17MB

[KAV: 00:00:39 / 00:26:26 (2%) A-V:  0.000 Cache: 103s/17MB

[KAV: 00:00:39 / 00:26:26 (2%) A-V:  0.000 Cache: 104s/17MB

[KAV: 00:00:39 / 00:26:26 (3%) A-V:  0.000 Cache: 104s/17MB

[KAV: 00:00:40 / 00:26:26 (3%) A-V:  0.000 Cache: 104s/17MB

[KAV: 00:00:40 / 00:26:26 (3%) A-V:  0.000 Cache: 105s/18MB

[KAV: 00:00:40 / 00:26:26 (3%) A-V:  0.000 Cache: 104s/18MB

[KAV: 00:00:40 / 00:26:26 (3%) A-V:  0.000 Cache: 105s/18MB

[KAV: 00:00:41 / 00:26:26 (3%) A-V:  0.000 Cache: 105s/18MB

[KAV: 00:00:41 / 00:26:26 (3%) A-V:  0.000 Cache: 106s/18MB

[KAV: 00:00:42 / 00:26:26 (3%) A-V:  0.000 Cache: 106s/18MB

[KAV: 00:00:42 / 00:26:26 (3%) A-V:  0.000 Cache: 105s/18MB

[KAV: 00:00:42 / 00:26:26 (3%) A-V:  0.000 Cache: 106s/18MB

[KAV: 00:00:42 / 00:26:26 (3%) A-V:  0.000 Cache: 107s/18MB

[KAV: 00:00:42 / 00:26:26 (3%) A-V:  0.000 Cache: 106s/18MB

[KAV: 00:00:43 / 00:26:26 (3%) A-V:  0.000 Cache: 106s/18MB

[KAV: 00:00:43 / 00:26:26 (3%) A-V:  0.000 Cache: 107s/18MB

